0: 107473082_321707515510810_690139015232288211_n
image_size:	2048x2048
#sift count:	3694

1: 107485607_943844812707548_8677986102296243458_n
image_size:	2048x2048
#sift count:	1788

2: 107495041_2696989280628148_8217612660568531084_n
image_size:	2048x2048
#sift count:	1703

3: 107532498_326059725182850_4559446730209996848_n
image_size:	2048x2048
#sift count:	3101

4: 107533802_312628339912190_7322740681206433902_n
image_size:	2048x2048
#sift count:	9107

5: 107537116_276637493556772_7942036462974145641_n
image_size:	2048x2048
#sift count:	1754

6: 107538748_306184427184386_8932402804841737881_n
image_size:	2048x2048
#sift count:	1390

7: 107593973_1022290995207334_2122252807281410655_n
image_size:	2048x2048
#sift count:	9570

8: 107610897_2768102656766356_2536337784657448993_n
image_size:	2048x2048
#sift count:	8497

9: 107615098_275952407170493_7617569885187413957_n
image_size:	2048x2048
#sift count:	10342

10: 107700243_585955412059888_9034137505338787863_n
image_size:	2048x2048
#sift count:	8451

11: 107712670_673271356590881_2409268178276189820_n
image_size:	2048x2048
#sift count:	10229

12: 107742656_1596488727178433_863459521585292116_n
image_size:	2048x2048
#sift count:	8540

13: 107808062_1231218483895185_1417900624002600021_n
image_size:	2048x2048
#sift count:	1897

14: 107836317_311157186593913_1140155674517578011_n
image_size:	368x378
#sift count:	1352

15: 107865652_2332425843728581_6626677398893193123_n
image_size:	2048x2048
#sift count:	8581

16: 107887556_277504963328614_5181050262410454763_n
image_size:	2048x2048
#sift count:	7789

17: 107910382_293518618369099_1330537752044817781_n
image_size:	2048x2048
#sift count:	3053

18: 107938671_314620799907915_5165193770993797484_n
image_size:	368x378
#sift count:	985

19: 107949549_281177346543935_579377644586825863_n
image_size:	2048x2048
#sift count:	9030

20: 108051916_202735211112100_1151269428507547547_n
image_size:	368x378
#sift count:	1457

21: 108314757_273746243719655_7357709460436220597_n
image_size:	2048x2048
#sift count:	2149

22: 108681655_627233728150275_26344510892464369_n
image_size:	2048x2048
#sift count:	3826

Loading image pixel data ...done in 2s

Compute Missing Pairwise Matching, begin...
253 pairs to compute match
NOTE: using 3 matching workers
0001 and 0003: 42 matches, 0.04sec, #1
0000 and 0001: 27 matches, 0.05sec, #2
0001 and 0003: [28/42], H[15], 0.00sec
0000 and 0001: [13/27], H[6], 0.05sec
0002 and 0003: 125 matches, 0.03sec, #1
0002 and 0003: [97/125], H[65], 0.00sec
0000 and 0002: 23 matches, 0.03sec, #2
0000 and 0006: 20 matches, 0.09sec, #2
0000 and 0004: 21 matches, 0.12sec, #1
0001 and 0006: 425 matches, 0.06sec, #2
0001 and 0006: [334/425], H[229], 0.00sec
0001 and 0004: 25 matches, 0.05sec, #1
0002 and 0006: 291 matches, 0.02sec, #2
0002 and 0006: [226/291], H[160], 0.00sec
0001 and 0004: [11/25], H[5], 0.07sec
0003 and 0006: 56 matches, 0.03sec, #2
0003 and 0006: [39/56], H[22], 0.00sec
0004 and 0006: 15 matches, 0.06sec, #2
0002 and 0004: 28 matches, 0.10sec, #1
0005 and 0006: 96 matches, 0.02sec, #2
0005 and 0006: [78/96], H[33], 0.01sec
0002 and 0004: [9/28], H[4], 0.09sec
0000 and 0007: 25 matches, 0.15sec, #2
0003 and 0004: 25 matches, 0.08sec, #1
0003 and 0004: [10/25], H[0], 0.04sec
0000 and 0007: [9/25], H[0], 0.04sec
0000 and 0005: 54 matches, 0.05sec, #1
0000 and 0005: [41/54], H[31], 0.00sec
0001 and 0007: 23 matches, 0.06sec, #2
0001 and 0005: 63 matches, 0.05sec, #1
0001 and 0002: 181 matches, 0.90sec, #0
0002 and 0007: 18 matches, 0.05sec, #2
0001 and 0005: [44/63], H[31], 0.00sec
0001 and 0002: [139/181], H[92], 0.00sec
0002 and 0005: 202 matches, 0.05sec, #1
0002 and 0005: [167/202], H[95], 0.00sec
0003 and 0007: 19 matches, 0.10sec, #2
0003 and 0005: 156 matches, 0.05sec, #1
0000 and 0003: 124 matches, 0.18sec, #0
0003 and 0005: [114/156], H[72], 0.00sec
0000 and 0003: [102/124], H[79], 0.00sec
0004 and 0005: 15 matches, 0.13sec, #1
0004 and 0007: 1001 matches, 0.28sec, #2
0004 and 0007: [825/1001], H[796], 0.03sec
0007 and 0008: 39 matches, 0.44sec, #0
0005 and 0007: 16 matches, 0.07sec, #2
0007 and 0008: [15/39], H[11], 0.03sec
0000 and 0010: 30 matches, 0.15sec, #1
0006 and 0007: 8 matches, 0.05sec, #2
0000 and 0010: [13/30], H[7], 0.11sec
0000 and 0009: 25 matches, 0.11sec, #0
0000 and 0008: 52 matches, 0.14sec, #2
0000 and 0008: [33/52], H[26], 0.00sec
0000 and 0009: [12/25], H[6], 0.06sec
0001 and 0010: 50 matches, 0.11sec, #1
0001 and 0010: [29/50], H[14], 0.01sec
0001 and 0008: 17 matches, 0.07sec, #2
0001 and 0009: 46 matches, 0.09sec, #0
0001 and 0009: [26/46], H[16], 0.01sec
0002 and 0010: 22 matches, 0.08sec, #1
0002 and 0008: 29 matches, 0.11sec, #2
0002 and 0009: 25 matches, 0.05sec, #0
0003 and 0010: 25 matches, 0.10sec, #1
0002 and 0009: [14/25], H[9], 0.01sec
0002 and 0008: [11/29], H[5], 0.05sec
0003 and 0010: [12/25], H[8], 0.01sec
0003 and 0008: 62 matches, 0.17sec, #2
0003 and 0008: [41/62], H[39], 0.00sec
0003 and 0009: 57 matches, 0.20sec, #0
0003 and 0009: [33/57], H[21], 0.01sec
0004 and 0010: 290 matches, 0.29sec, #1
0004 and 0010: [244/290], H[252], 0.00sec
0005 and 0010: 27 matches, 0.07sec, #1
0004 and 0009: 577 matches, 0.11sec, #0
0005 and 0010: [16/27], H[13], 0.01sec
0004 and 0009: [484/577], H[343], 0.01sec
0004 and 0008: 55 matches, 0.27sec, #2
0006 and 0010: 25 matches, 0.05sec, #1
0004 and 0008: [29/55], H[17], 0.01sec
0005 and 0009: 17 matches, 0.03sec, #0
0006 and 0010: [13/25], H[8], 0.06sec
0006 and 0009: 33 matches, 0.05sec, #0
0005 and 0008: 31 matches, 0.10sec, #2
0005 and 0008: [17/31], H[7], 0.01sec
0006 and 0009: [14/33], H[9], 0.07sec
0006 and 0008: 21 matches, 0.06sec, #2
0007 and 0009: 250 matches, 0.13sec, #0
0007 and 0009: [203/250], H[140], 0.00sec
0000 and 0011: 23 matches, 0.14sec, #2
0007 and 0010: 127 matches, 0.33sec, #1
0001 and 0011: 49 matches, 0.05sec, #2
0007 and 0010: [93/127], H[83], 0.00sec
0001 and 0011: [28/49], H[18], 0.01sec
0008 and 0009: 96 matches, 0.10sec, #0
0008 and 0009: [69/96], H[56], 0.00sec
0002 and 0011: 23 matches, 0.09sec, #2
0003 and 0011: 31 matches, 0.12sec, #2
0010 and 0011: 1682 matches, 0.23sec, #0
0003 and 0011: [14/31], H[8], 0.04sec
0010 and 0011: [1581/1682], H[1015], 0.01sec
0008 and 0010: 34 matches, 0.35sec, #1
0000 and 0012: 30 matches, 0.08sec, #0
0008 and 0010: [12/34], H[9], 0.08sec
0000 and 0012: [9/30], H[0], 0.06sec
0004 and 0011: 248 matches, 0.24sec, #2
0004 and 0011: [214/248], H[165], 0.00sec
0005 and 0011: 23 matches, 0.09sec, #2
0001 and 0012: 15 matches, 0.19sec, #0
0006 and 0011: 19 matches, 0.07sec, #2
0009 and 0010: 79 matches, 0.32sec, #1
0009 and 0010: [54/79], H[41], 0.00sec
0002 and 0012: 17 matches, 0.20sec, #0
0007 and 0011: 188 matches, 0.31sec, #2
0003 and 0012: 25 matches, 0.12sec, #0
0007 and 0011: [146/188], H[91], 0.00sec
0003 and 0012: [9/25], H[5], 0.14sec
0009 and 0012: 398 matches, 0.39sec, #1
0009 and 0012: [329/398], H[316], 0.01sec
0008 and 0011: 34 matches, 0.27sec, #2
0004 and 0012: 1300 matches, 0.17sec, #0
0004 and 0012: [1178/1300], H[1064], 0.01sec
0008 and 0011: [11/34], H[5], 0.10sec
0010 and 0012: 156 matches, 0.32sec, #1
0010 and 0012: [113/156], H[86], 0.00sec
0005 and 0012: 17 matches, 0.11sec, #0
0006 and 0012: 21 matches, 0.11sec, #0
0009 and 0011: 94 matches, 0.27sec, #2
0009 and 0011: [74/94], H[60], 0.00sec
0007 and 0012: 2643 matches, 0.10sec, #0
0007 and 0012: [2533/2643], H[2011], 0.02sec
0011 and 0012: 271 matches, 0.25sec, #1
0011 and 0012: [234/271], H[226], 0.00sec
0007 and 0013: 18 matches, 0.09sec, #2
0000 and 0013: 25 matches, 0.03sec, #1
0000 and 0013: [12/25], H[7], 0.02sec
0008 and 0012: 56 matches, 0.15sec, #0
0001 and 0013: 135 matches, 0.02sec, #1
0001 and 0013: [116/135], H[78], 0.00sec
0008 and 0013: 32 matches, 0.07sec, #2
0008 and 0012: [29/56], H[21], 0.03sec
0008 and 0013: [15/32], H[8], 0.02sec
0002 and 0013: 504 matches, 0.02sec, #1
0002 and 0013: [422/504], H[278], 0.00sec
0004 and 0014: 24 matches, 0.07sec, #0
0003 and 0013: 144 matches, 0.05sec, #1
0009 and 0013: 26 matches, 0.07sec, #2
0003 and 0013: [107/144], H[84], 0.00sec
0005 and 0014: 15 matches, 0.02sec, #0
0006 and 0014: 12 matches, 0.05sec, #0
0009 and 0013: [10/26], H[5], 0.07sec
0004 and 0013: 27 matches, 0.07sec, #1
0007 and 0014: 20 matches, 0.03sec, #0
0010 and 0013: 31 matches, 0.05sec, #2
0008 and 0014: 42 matches, 0.06sec, #0
0008 and 0014: [29/42], H[4], 0.00sec
0010 and 0013: [17/31], H[15], 0.01sec
0009 and 0014: 14 matches, 0.03sec, #0
0004 and 0013: [10/27], H[5], 0.13sec
0010 and 0014: 12 matches, 0.03sec, #0
0005 and 0013: 457 matches, 0.02sec, #1
0005 and 0013: [374/457], H[233], 0.00sec
0011 and 0013: 27 matches, 0.12sec, #2
0006 and 0013: 200 matches, 0.02sec, #1
0006 and 0013: [167/200], H[101], 0.00sec
0011 and 0013: [14/27], H[7], 0.02sec
0011 and 0014: 13 matches, 0.11sec, #0
0012 and 0014: 26 matches, 0.03sec, #0
0012 and 0014: [13/26], H[5], 0.06sec
0000 and 0015: 46 matches, 0.14sec, #1
0012 and 0013: 23 matches, 0.07sec, #2
0000 and 0015: [25/46], H[17], 0.02sec
0013 and 0014: 10 matches, 0.03sec, #0
0000 and 0014: 26 matches, 0.07sec, #2
0001 and 0015: 34 matches, 0.05sec, #1
0000 and 0014: [14/26], H[7], 0.01sec
0001 and 0014: 13 matches, 0.02sec, #2
0010 and 0015: 45 matches, 0.14sec, #0
0001 and 0015: [10/34], H[0], 0.05sec
0002 and 0014: 21 matches, 0.02sec, #2
0003 and 0014: 24 matches, 0.06sec, #2
0002 and 0015: 28 matches, 0.06sec, #1
0010 and 0015: [14/45], H[8], 0.13sec
0005 and 0016: 16 matches, 0.05sec, #2
0002 and 0015: [14/28], H[7], 0.05sec
0006 and 0016: 16 matches, 0.05sec, #2
0003 and 0015: 49 matches, 0.13sec, #1
0011 and 0015: 45 matches, 0.17sec, #0
0003 and 0015: [31/49], H[18], 0.02sec
0011 and 0015: [22/45], H[14], 0.09sec
0007 and 0016: 776 matches, 0.30sec, #2
0007 and 0016: [687/776], H[658], 0.01sec
0004 and 0015: 48 matches, 0.30sec, #1
0004 and 0015: [25/48], H[14], 0.02sec
0012 and 0015: 79 matches, 0.20sec, #0
0005 and 0015: 26 matches, 0.07sec, #1
0012 and 0015: [44/79], H[30], 0.02sec
0005 and 0015: [13/26], H[7], 0.03sec
0008 and 0016: 18 matches, 0.23sec, #2
0013 and 0015: 34 matches, 0.06sec, #0
0013 and 0015: [19/34], H[7], 0.05sec
0006 and 0015: 33 matches, 0.09sec, #1
0006 and 0015: [14/33], H[7], 0.04sec
0014 and 0015: 708 matches, 0.07sec, #0
0014 and 0015: [668/708], H[100], 0.01sec
0009 and 0016: 195 matches, 0.29sec, #2
0009 and 0016: [156/195], H[140], 0.00sec
0000 and 0016: 22 matches, 0.07sec, #0
0001 and 0016: 16 matches, 0.17sec, #0
0007 and 0015: 52 matches, 0.32sec, #1
0007 and 0015: [30/52], H[28], 0.01sec
0002 and 0016: 16 matches, 0.04sec, #0
0010 and 0016: 427 matches, 0.26sec, #2
0010 and 0016: [387/427], H[288], 0.00sec
0003 and 0016: 17 matches, 0.25sec, #0
0008 and 0015: 263 matches, 0.30sec, #1
0011 and 0016: 1037 matches, 0.24sec, #2
0008 and 0015: [239/263], H[209], 0.00sec
0011 and 0016: [994/1037], H[931], 0.01sec
0004 and 0016: 472 matches, 0.34sec, #0
0004 and 0016: [426/472], H[316], 0.01sec
0009 and 0015: 68 matches, 0.28sec, #1
0015 and 0016: 51 matches, 0.24sec, #0
0009 and 0015: [41/68], H[32], 0.01sec
0015 and 0016: [30/51], H[19], 0.01sec
0000 and 0017: 21 matches, 0.08sec, #0
0012 and 0016: 652 matches, 0.30sec, #2
0009 and 0017: 77 matches, 0.09sec, #1
0009 and 0017: [56/77], H[52], 0.00sec
