0: DPP_0022
image_size:	3744x5616
1: DPP_0021
image_size:	3744x5616
2: DPP_0020
image_size:	3744x5616
3: DPP_0019
image_size:	3744x5616
4: DPP_0018
image_size:	3744x5616
5: DPP_0017
image_size:	3744x5616
6: DPP_0016
image_size:	3744x5616
7: DPP_0015
image_size:	3744x5616
8: DPP_0014
image_size:	3744x5616
9: DPP_0013
image_size:	3744x5616
10: DPP_0012
image_size:	3744x5616
11: DPP_0011
image_size:	3744x5616
12: DPP_0010
image_size:	3744x5616
13: DPP_0009
image_size:	3744x5616
14: DPP_0008
image_size:	3744x5616
15: DPP_0007
image_size:	3744x5616
16: DPP_0006
image_size:	3744x5616
17: DPP_0005
image_size:	3744x5616
18: DPP_0004
image_size:	3744x5616
19: DPP_0003
image_size:	3744x5616
20: DPP_0002
image_size:	3744x5616
21: DPP_0001
image_size:	3744x5616
Loading image pixel data ...done in 24s

Compute Missing Pairwise Matching, begin...
********* WARNING ***********
More than 481MB of graphic memory may be allocated
under the default settings. If the program halts here,
adjust parameters to save memory and rerun the task: 
    [Tools->Enable GPU->Set Maximum DIM]
Note some octaves may be automatically skipped
SIFT: 0000, 3744x5616, 	11589, 6.66sec
SIFT: 0001, 3744x5616, 	10466, 2.77sec
SIFT: 0002, 3744x5616, 	9666, 0.89sec
SIFT: 0003, 3744x5616, 	9697, 1.08sec
SIFT: 0004, 3744x5616, 	9308, 0.79sec
SIFT: 0005, 3744x5616, 	9291, 0.63sec
SIFT: 0006, 3744x5616, 	9337, 0.57sec
SIFT: 0007, 3744x5616, 	10025, 0.56sec
SIFT: 0008, 3744x5616, 	8575, 0.58sec
SIFT: 0009, 3744x5616, 	8991, 0.53sec
SIFT: 0010, 3744x5616, 	9258, 0.91sec
SIFT: 0011, 3744x5616, 	8702, 0.44sec
SIFT: 0012, 3744x5616, 	8660, 0.43sec
SIFT: 0013, 3744x5616, 	8652, 0.45sec
SIFT: 0014, 3744x5616, 	8874, 0.43sec
SIFT: 0015, 3744x5616, 	8622, 0.41sec
SIFT: 0016, 3744x5616, 	9694, 0.65sec
SIFT: 0017, 3744x5616, 	9774, 0.47sec
SIFT: 0018, 3744x5616, 	10983, 0.91sec
SIFT: 0019, 3744x5616, 	11041, 0.52sec
SIFT: 0020, 3744x5616, 	10346, 0.49sec
SIFT: 0021, 3744x5616, 	11535, 0.68sec

###########-------timing------#########
22 Feature Detection finished, 23 sec used
#############################

231 pairs to compute match
NOTE: using 3 matching workers
0000 and 0002: 302 matches, 2.34sec, #0
0000 and 0002: [202/302], H[25], 0.02sec
0001 and 0002: 2107 matches, 0.70sec, #0
0000 and 0004: 65 matches, 3.40sec, #2
0001 and 0002: [1863/2107], H[830], 0.03sec
0000 and 0004: [10/65], H[0], 0.03sec
0000 and 0001: 2612 matches, 3.83sec, #1
0000 and 0001: [1927/2612], H[814], 0.05sec
0000 and 0003: 72 matches, 0.91sec, #0
0000 and 0003: [37/72], H[8], 0.02sec
0001 and 0004: 382 matches, 0.92sec, #2
0001 and 0004: [243/382], H[154], 0.01sec
0001 and 0003: 663 matches, 0.86sec, #0
0001 and 0003: [502/663], H[236], 0.02sec
0002 and 0003: 2336 matches, 0.93sec, #0
0002 and 0003: [1748/2336], H[1609], 0.03sec
0001 and 0006: 195 matches, 2.12sec, #1
0001 and 0006: [140/195], H[77], 0.01sec
0002 and 0004: 1682 matches, 1.99sec, #2
0002 and 0004: [1447/1682], H[1008], 0.02sec
0005 and 0007: 1889 matches, 2.08sec, #0
0005 and 0007: [1392/1889], H[938], 0.02sec
0002 and 0006: 1109 matches, 2.06sec, #1
0002 and 0006: [1036/1109], H[609], 0.01sec
0003 and 0004: 3938 matches, 2.17sec, #2
0003 and 0004: [3803/3938], H[2739], 0.05sec
0006 and 0007: 2564 matches, 1.21sec, #0
0006 and 0007: [1884/2564], H[1276], 0.03sec
0003 and 0006: 2412 matches, 1.56sec, #1
0003 and 0006: [2236/2412], H[1668], 0.03sec
0000 and 0005: 56 matches, 1.27sec, #2
0000 and 0005: [12/56], H[0], 0.02sec
0000 and 0008: 287 matches, 1.16sec, #0
0000 and 0008: [227/287], H[210], 0.01sec
0004 and 0006: 3876 matches, 1.96sec, #1
0004 and 0006: [3237/3876], H[2514], 0.04sec
0001 and 0008: 71 matches, 1.01sec, #0
0001 and 0008: [35/71], H[9], 0.02sec
0001 and 0005: 206 matches, 2.33sec, #2
0001 and 0005: [159/206], H[96], 0.01sec
0002 and 0008: 67 matches, 1.14sec, #0
0002 and 0008: [29/67], H[7], 0.03sec
0005 and 0006: 4511 matches, 1.46sec, #1
0005 and 0006: [3876/4511], H[2761], 0.05sec
0003 and 0008: 43 matches, 0.60sec, #0
0003 and 0008: [12/43], H[6], 0.03sec
0002 and 0005: 868 matches, 2.12sec, #2
0002 and 0005: [818/868], H[563], 0.01sec
0004 and 0008: 30 matches, 0.62sec, #0
0004 and 0008: [11/30], H[5], 0.03sec
0000 and 0007: 58 matches, 2.03sec, #1
0005 and 0008: 16 matches, 0.68sec, #0
